Kanji variant table — vendored, do not edit by hand.

Entries    : 669 pairs over 600 distinct variants
             (593 from Unihan kSemanticVariant/kZVariant;
              77 from JMdict oK/rK intersected with Unihan's
              simplified/traditional axis — see the builder's docstring)
             (58 variants have more than one canonical candidate; the file
             keeps every pair and the lookup fold resolves them on the corpus —
             see docs/bundled-dictionaries.md)
File       : kanji_variants.txt
Size       : 5352 bytes
SHA-256    : 20fc831dedf53e884a91e6fd20b791198afc53a19768e3d38aa89b5b17b824b8

Source 1   : https://www.unicode.org/Public/17.0.0/ucd/Unihan.zip
Files      : Unihan_Variants.txt (8 files in the bundle)
Revision   : Unicode 17.0.0, data of 2025-07-24 00:00:00 GMT [KL]
Source 2   : http://ftp.edrdg.org/pub/Nihongo/JMdict_e.gz
Revision   : ?
Retrieved  : 2026-09-12
License    : Unicode License v3 (https://www.unicode.org/license.txt)
             CC BY-SA 4.0 (EDRDG, https://www.edrdg.org/edrdg/licence.html)

Direction  : variant -> canonical. Unihan half: canonical is the side present in
             PP-OCRv6_small_ncnn/vocab.json, variant the side that is not; both-known
             and both-unknown pairs dropped. JMdict half: both sides emittable, the
             direction taken from JMdict's out-dated/rarely-used kanji tag.
             Only BMP CJK pairs (the Kotlin API is Char-based).

Cycle pairs (both directions present, fold must exclude them): 2
  乾 <-> 干
  干 <-> 乾

Chains resolved to the terminal canonical (5):
  㓁 -> 网 -> 網
  冩 -> 寫 -> 写
  斈 -> 學 -> 学
  礼 -> 禮 -> 礼
  葁 -> 薑 -> 姜

Per-pair citations:
  㐀 -> 丘	Unihan kSemanticVariant U+3400->U+4E18
  㐅 -> 五	Unihan kSemanticVariant U+3405->U+4E94
  㐫 -> 凶	Unihan kSemanticVariant U+342B->U+51F6
  㐮 -> 襄	Unihan kSemanticVariant U+342E->U+8944
  㐯 -> 庸	Unihan kSemanticVariant U+342F->U+5EB8
  㐴 -> 攀	Unihan kSemanticVariant U+3434->U+6500
  㐵 -> 儒	Unihan kSemanticVariant U+3435->U+5112
  㑄 -> 侮	Unihan kSemanticVariant U+3444->U+4FAE
  㒇 -> 儛	Unihan kSemanticVariant U+3487->U+511B
  㒋 -> 厮	Unihan kSemanticVariant U+348B->U+53AE
  㒋 -> 廝	Unihan kSemanticVariant U+348B->U+5EDD
  㒚 -> 穩	Unihan kSemanticVariant U+349A->U+7A69
  㒰 -> 全	Unihan kSemanticVariant U+34B0->U+5168
  㒲 -> 財	Unihan kSemanticVariant U+34B2->U+8CA1
  㒷 -> 興	Unihan kSemanticVariant U+34B7->U+8208
  㓁 -> 網	Unihan kSemanticVariant U+34C1->U+7F51 [chained via 网]
  㓮 -> 彫	Unihan kSemanticVariant U+34EE->U+5F6B
  㓮 -> 雕	Unihan kSemanticVariant U+34EE->U+96D5
  㓷 -> 劓	Unihan kSemanticVariant U+34F7->U+5293
  㓸 -> 斲	Unihan kSemanticVariant U+34F8->U+65B2
  㔱 -> 斞	Unihan kSemanticVariant U+3531->U+659E
  㕚 -> 爪	Unihan kSemanticVariant U+355A->U+722A
  㕞 -> 刷	Unihan kSemanticVariant U+355E->U+5237
  㗖 -> 啖	Unihan kSemanticVariant U+35D6->U+5556
  㗖 -> 啗	Unihan kSemanticVariant U+35D6->U+5557
  㗖 -> 噉	Unihan kSemanticVariant U+35D6->U+5649
  㗳 -> 嗒	Unihan kSemanticVariant U+35F3->U+55D2
  㘅 -> 啣	Unihan kSemanticVariant U+3605->U+5563
  㘅 -> 銜	Unihan kSemanticVariant U+3605->U+929C
  㘽 -> 栽	Unihan kSemanticVariant U+363D->U+683D
  㙮 -> 塔	Unihan kSemanticVariant U+366E->U+5854
  㙳 -> 轗	Unihan kSemanticVariant U+3673->U+8F57
  㚝 -> 奎	Unihan kSemanticVariant U+369D->U+594E
  㚣 -> 姣	Unihan kSemanticVariant U+36A3->U+59E3
  㛛 -> 娠	Unihan kSemanticVariant U+36DB->U+5A20
  㝃 -> 娩	Unihan kSemanticVariant U+3743->U+5A29
  㝦 -> 寯	Unihan kSemanticVariant U+3766->U+5BEF
  㝵 -> 碍	Unihan kSemanticVariant U+3775->U+788D
  㝵 -> 礙	Unihan kSemanticVariant U+3775->U+7919
  㞐 -> 居	Unihan kSemanticVariant U+3790->U+5C45
  㟗 -> 豳	Unihan kSemanticVariant U+37D7->U+8C73
  㟗 -> 邠	Unihan kSemanticVariant U+37D7->U+90A0
  㟢 -> 埼	Unihan kSemanticVariant U+37E2->U+57FC
  㟢 -> 崎	Unihan kSemanticVariant U+37E2->U+5D0E
  㟢 -> 嵜	Unihan kSemanticVariant U+37E2->U+5D5C
  㟢 -> 碕	Unihan kSemanticVariant U+37E2->U+7895
  㟢 -> 陭	Unihan kSemanticVariant U+37E2->U+966D
  㠊 -> 嶇	Unihan kSemanticVariant U+380A->U+5D87
  㡿 -> 斥	Unihan kSemanticVariant U+387F->U+65A5
  㢴 -> 西	Unihan kSemanticVariant U+38B4->U+897F
  㣶 -> 邅	Unihan kSemanticVariant U+38F6->U+9085
  㣺 -> 心	Unihan kSemanticVariant U+38FA->U+5FC3
  㣼 -> 忍	Unihan kSemanticVariant U+38FC->U+5FCD
  㤒 -> 笨	Unihan kSemanticVariant U+3912->U+7B28
  㤵 -> 慈	Unihan kSemanticVariant U+3935->U+6148
  㥃 -> 悶	Unihan kSemanticVariant U+3943->U+60B6
  㥃 -> 懣	Unihan kSemanticVariant U+3943->U+61E3
  㥵 -> 慁	Unihan kSemanticVariant U+3975->U+6141
  㦧 -> 憯	Unihan kSemanticVariant U+39A7->U+61AF
  㧃 -> 收	Unihan kSemanticVariant U+39C3->U+6536
  㧖 -> 扼	Unihan kSemanticVariant U+39D6->U+627C
  㧖 -> 搤	Unihan kSemanticVariant U+39D6->U+6424
  㧜 -> 擸	Unihan kSemanticVariant U+39DC->U+64F8
  㨉 -> 抿	Unihan kSemanticVariant U+3A09->U+62BF
  㨼 -> 撂	Unihan kSemanticVariant U+3A3C->U+6482
  㩁 -> 搉	Unihan kSemanticVariant U+3A41->U+6409
  㩜 -> 擥	Unihan kSemanticVariant U+3A5C->U+64E5
  㩜 -> 攬	Unihan kSemanticVariant U+3A5C->U+652C
  㪅 -> 更	Unihan kSemanticVariant U+3A85->U+66F4
  㪯 -> 舉	Unihan kSemanticVariant U+3AAF->U+8209
  㫃 -> 偃	Unihan kSemanticVariant U+3AC3->U+5043
  㫎 -> 幑	Unihan kSemanticVariant U+3ACE->U+5E51
  㫚 -> 昒	Unihan kSemanticVariant U+3ADA->U+6612
  㫚 -> 曶	Unihan kZVariant U+3ADA->U+66F6
  㬅 -> 曼	Unihan kSemanticVariant U+3B05->U+66FC
  㬱 -> 朁	Unihan kSemanticVariant U+3B31->U+6701
  㭒 -> 耜	Unihan kSemanticVariant U+3B52->U+801C
  㭨 -> 椰	Unihan kSemanticVariant U+3B68->U+6930
  㯃 -> 桼	Unihan kSemanticVariant U+3BC3->U+687C
  㯃 -> 漆	Unihan kSemanticVariant U+3BC3->U+6F06
  㯭 -> 櫓	Unihan kSemanticVariant U+3BED->U+6AD3
  㯶 -> 棕	Unihan kSemanticVariant U+3BF6->U+68D5
  㯽 -> 檳	Unihan kSemanticVariant U+3BFD->U+6AB3
  㰍 -> 櫳	Unihan kSemanticVariant U+3C0D->U+6AF3
  㱿 -> 壳	Unihan kSemanticVariant U+3C7F->U+58F3
  㱿 -> 殼	Unihan kSemanticVariant U+3C7F->U+6BBC
  㴑 -> 溯	Unihan kSemanticVariant U+3D11->U+6EAF
  㵒 -> 沸	Unihan kSemanticVariant U+3D52->U+6CB8
  㷉 -> 熨	Unihan kSemanticVariant U+3DC9->U+71A8
  㷠 -> 燐	Unihan kSemanticVariant U+3DE0->U+71D0
  㷠 -> 粦	Unihan kSemanticVariant U+3DE0->U+7CA6
  㷻 -> 煳	Unihan kSemanticVariant U+3DFB->U+7173
  㽣 -> 域	Unihan kSemanticVariant U+3F63->U+57DF
  㽽 -> 痼	Unihan kSemanticVariant U+3F7D->U+75FC
  㿟 -> 皎	Unihan kSemanticVariant U+3FDF->U+768E
  㿟 -> 皦	Unihan kSemanticVariant U+3FDF->U+76A6
  㿷 -> 糙	Unihan kSemanticVariant U+3FF7->U+7CD9
  䀋 -> 鹽	Unihan kSemanticVariant U+400B->U+9E7D
  䀠 -> 瞿	Unihan kSemanticVariant U+4020->U+77BF
  䀡 -> 覘	Unihan kSemanticVariant U+4021->U+8998
  䀢 -> 瞬	Unihan kSemanticVariant U+4022->U+77AC
  䀹 -> 睫	Unihan kSemanticVariant U+4039->U+776B
  䂫 -> 夯	Unihan kSemanticVariant U+40AB->U+592F
  䃉 -> 珉	Unihan kSemanticVariant U+40C9->U+73C9
  䃘 -> 硜	Unihan kSemanticVariant U+40D8->U+785C
  䄃 -> 殃	Unihan kSemanticVariant U+4103->U+6B83
  䄍 -> 蜡	Unihan kSemanticVariant U+410D->U+8721
  䄺 -> 稊	Unihan kSemanticVariant U+413A->U+7A0A
  䆋 -> 秋	Unihan kSemanticVariant U+418B->U+79CB
  䆫 -> 窓	Unihan kSemanticVariant U+41AB->U+7A93
  䆫 -> 窗	Unihan kSemanticVariant U+41AB->U+7A97
  䆼 -> 窠	Unihan kSemanticVariant U+41BC->U+7AA0
  䈇 -> 罩	Unihan kSemanticVariant U+4207->U+7F69
  䉵 -> 饌	Unihan kSemanticVariant U+4275->U+994C
  䊜 -> 糰	Unihan kSemanticVariant U+429C->U+7CF0
  䋲 -> 繩	Unihan kSemanticVariant U+42F2->U+7E69
  䌥 -> 縯	Unihan kSemanticVariant U+4325->U+7E2F
  䌫 -> 纜	Unihan kSemanticVariant U+432B->U+7E9C
  䏕 -> 飪	Unihan kSemanticVariant U+43D5->U+98EA
  䐰 -> 饈	Unihan kSemanticVariant U+4430->U+9948
  䒒 -> 苕	Unihan kSemanticVariant U+4492->U+82D5
  䕌 -> 稚	Unihan kSemanticVariant U+454C->U+7A1A
  䕭 -> 蕁	Unihan kSemanticVariant U+456D->U+8541
  䖈 -> 虐	Unihan kSemanticVariant U+4588->U+8650
  䖍 -> 虔	Unihan kSemanticVariant U+458D->U+8654
  䖏 -> 処	Unihan kSemanticVariant U+458F->U+51E6
  䖏 -> 處	Unihan kSemanticVariant U+458F->U+8655
  䖟 -> 蝱	Unihan kSemanticVariant U+459F->U+8771
  䖣 -> 蚤	Unihan kSemanticVariant U+45A3->U+86A4
  䗦 -> 䗬	Unihan kSemanticVariant U+45E6->U+45EC
  䘺 -> 綻	Unihan kSemanticVariant U+463A->U+7DBB
  䙝 -> 褻	Unihan kSemanticVariant U+465D->U+893B
  䛡 -> 話	Unihan kSemanticVariant U+46E1->U+8A71
  䛻 -> 誘	Unihan kSemanticVariant U+46FB->U+8A98
  䛼 -> 譭	Unihan kSemanticVariant U+46FC->U+8B6D
  䜊 -> 嘈	Unihan kSemanticVariant U+470A->U+5608
  䜶 -> 豇	Unihan kSemanticVariant U+4736->U+8C47
  䝋 -> 豵	Unihan kSemanticVariant U+474B->U+8C75
  䝜 -> 狻	Unihan kSemanticVariant U+475C->U+72FB
  䝤 -> 獠	Unihan kSemanticVariant U+4764->U+7360
  䞓 -> 赬	Unihan kSemanticVariant U+4793->U+8D6C
  䠊 -> 剕	Unihan kSemanticVariant U+480A->U+5255
  䠱 -> 躅	Unihan kSemanticVariant U+4831->U+8E85
